Folder,RelaxArea,c0Insertion,Col1,Col2,Col3,Col4,Col5,Ngags,Height
_c0low3_01,68000.0,-0.05,190.886, 74911, 1025.3, 76279, 0.442413,161,28.677840
_c0low3_03,72000.0,-0.05,195.695, 16734.5, 0, 16955.5, 0.15487,161,28.940593
_c0low3_04,74000.0,-0.05,212.856, 3524.94, 0, 3738.37, 0.0343874,161,32.091858
_c0low3_05,76000.0,-0.05,109.39, 9.03372e-05, 0, 109.399, 0.000409432,161,32.586538
_c0low3_06,78000.0,-0.05,112.063, 0.000295318, 0, 112.074, 0.000651154,161,33.144086
_c0low3_07,80000.0,-0.05,313.552, 4952.3, 3.68829e-23, 5268.1, 0.0480565,161,33.465744
_c0low3_08,82000.0,-0.05,328.033, 26235.2, 6.99323e-23, 26803.8, 0.0930953,161,30.521561
_c0low3_11,68000.0,-0.06,307.812, 74916.1, 1025.35, 76403.1, 0.264977,161,28.677382
_c0low3_12,70000.0,-0.06,346.984, 40111.9, 889.69, 41357.7, 0.158433,161,31.705940
_c0low3_13,72000.0,-0.06,336.814, 19956, 0, 20390.8, 0.0751077,161,31.848716
_c0low3_14,74000.0,-0.06,333.558, 3515.91, 0, 3856.12, 0.0703937,161,32.095625
_c0low3_15,76000.0,-0.06,199.7, 2.10624e-05, 0, 199.725, 0.000640148,161,32.585912
_c0low3_16,78000.0,-0.06,200.03, 6.64509e-05, 0, 200.06, 0.000841226,161,33.147937
_c0low3_17,80000.0,-0.06,381.063, 7036.59, 0, 7419.15, 0.214285,161,30.393179
_c0low_01,68000.0,-0.02,115.134, 81761.9, 1083.51, 82989.6, 0.157963,161,31.455360
_c0low_02,70000.0,-0.02,120.39, 40097.6, 890.853, 41118.1, 0.161253,161,31.696470
_c0low_03,72000.0,-0.02,119.439, 19961.1, 0, 20173, 0.17081,161,31.846661
_c0low_04,74000.0,-0.02,126.801, 3266.93, 0, 3394.43, 0.0810426,161,32.055965
_c0low_05,76000.0,-0.02,58.3132, 0.00066629, 0, 58.3155, 0.000410806,161,32.247783
_c0low_06,78000.0,-0.02,95.6633, 0.00343416, 0, 95.6766, 0.000749674,161,33.110463
_c0low_07,80000.0,-0.02,260.862, 4976.37, 0, 5239.4, 0.0540669,161,33.452718
_c0low_08,82000.0,-0.02,324.317, 21596, 0, 22208, 0.221286,161,33.452769
_c0low_11,68000.0,-0.01,163.849, 75862.8, 1465.02, 77588.5, 0.119893,161,31.319631
_c0low_12,70000.0,-0.01,176.832, 45247.2, 433.942, 46050.9, 0.193876,161,31.763280
_c0low_13,72000.0,-0.01,181.846, 19930.8, 0, 20193.4, 0.204741,161,31.837930
_c0low_14,74000.0,-0.01,193.581, 3500.07, 0, 3697.98, 0.0276228,161,32.075686
_c0low_15,76000.0,-0.01,112.983, 0.00152602, 0, 112.987, 0.000584436,161,32.006825
_c0low_16,78000.0,-0.01,166.453, 0.00681956, 0, 166.472, 0.000578751,161,33.025788
_c0low_17,80000.0,-0.01,338.428, 4983.88, 0, 5324.51, 0.103874,161,33.447428
_c0low_18,82000.0,-0.01,396.881, 21619.1, 0, 22225.6, 0.142228,161,33.472907
_c0low_21,68000.0,0.0,277.067, 81745.2, 1074.7, 83125.8, 0.224465,161,31.447106
_c0low_22,70000.0,0.0,285.107, 45240.5, 433.923, 46148.4, 0.211025,161,31.761089
_c0low_23,72000.0,0.0,290.851, 19924.4, 1.07239e-25, 20294.2, 0.199162,161,31.834535
_c0low_24,74000.0,0.0,303.819, 3505.14, 0, 3812.11, 0.0832784,161,32.059738
_c0low_25,76000.0,0.0,219.447, 0.00398836, 1.52357e-08, 219.455, 0.00177294,161,31.915449
_c0low_26,78000.0,0.0,288.671, 0.0124804, 1.73639e-25, 288.709, 0.00087176,161,32.792419
_c0low_27,80000.0,0.0,465.431, 5296.64, 0, 5765.1, 0.15088,161,33.443820
_c0low_28,82000.0,0.0,524.3, 21629.4, 0, 22360.4, 0.324068,161,33.470883
_c0low_31,68000.0,0.01,427.931, 81726.5, 1079.32, 83262.8, 0.179316,161,31.445101
_c0low_32,70000.0,0.01,440.109, 45233.2, 433.903, 46292.4, 0.412328,161,31.758455
_c0low_33,72000.0,0.01,443.581, 19431, 0, 19912.3, 0.0958389,161,31.780698
_c0low_34,74000.0,0.01,458.863, 3404.61, 0, 3864.35, 0.115383,161,32.029735
_c0low_35,76000.0,0.01,347.15, 0.00536071, 7.20186e-11, 347.162, 0.00137135,161,31.680908
_c0low_36,78000.0,0.01,443.808, 0.0178584, 0, 443.849, 0.00096327,161,32.909059
_c0low_37,80000.0,0.01,636.135, 4981.92, 3.88167e-27, 5620.15, 0.132229,161,33.431429
_c0low_38,82000.0,0.01,698.688, 21640.9, 0, 22550, 0.24017,161,33.468607
_c0low_41,68000.0,0.02,610.684, 74336, 2041.2, 77083, 0.212968,161,31.298389
_c0low_42,70000.0,0.02,641.755, 45226.6, 433.718, 46484.4, 0.162801,161,31.755420
_c0low_43,72000.0,0.02,645.984, 19250.9, 0, 19937.6, 0.398259,161,31.784941
_c0low_44,74000.0,0.02,667.076, 3528.65, 0, 4205.69, 0.0494719,161,32.059599
_c0low_45,76000.0,0.02,512.466, 0.0077218, 0, 512.49, 0.00161324,161,31.543280
_c0low_46,78000.0,0.02,642.639, 0.0256019, 0, 642.698, 0.00193465,161,32.644849
_c0low_47,80000.0,0.02,856.05, 5019.48, 0, 5878.12, 0.0283018,161,33.425303
_c0low_48,82000.0,0.02,921.512, 21651.5, 0, 22785.2, 0.189154,161,33.465796
_c0low_51,68000.0,0.03,868.964, 81710.3, 1073.82, 83683.6, 0.23074,161,31.435831
_c0low_52,70000.0,0.03,890.052, 45218.2, 433.694, 46722.4, 0.190798,161,31.752318
_c0low_53,72000.0,0.03,896.915, 19901.6, 0, 20872.2, 0.107109,161,31.821320
_c0low_54,74000.0,0.03,916.239, 3482.56, 0, 4399.29, 0.115117,161,32.047429
_c0low_55,76000.0,0.03,726.471, 0.012187, 0, 726.518, 0.00245955,161,31.503407
_c0low_56,78000.0,0.03,885.593, 0.0339192, 0, 885.668, 0.00145713,161,32.782180
_c0low_57,80000.0,0.03,1123.27, 4996.6, 0, 6122.17, 0.0557561,161,33.417811
_c0low_58,82000.0,0.03,1192.14, 21662.1, 0, 23073.7, 0.113333,161,33.462665
_c0low_61,68000.0,-0.03,94.9163, 76848.3, 1145.45, 78246.2, 0.560299,161,31.334109
_c0low_62,70000.0,-0.03,106.28, 39476.9, 910.361, 40502.9, 0.464177,161,31.656766
_c0low_63,72000.0,-0.03,103.711, 19963.3, 0, 20161.1, 0.293366,161,31.848466
_c0low_64,74000.0,-0.03,108.683, 3410.91, 0, 3520.61, 0.0251176,161,32.054173
_c0low_65,76000.0,-0.03,43.2096, 0.00043366, 2.83253e-21, 43.2113, 0.000290716,161,32.464066
_c0low_66,78000.0,-0.03,62.358, 0.00134956, 0, 62.3653, 0.000546562,161,33.011071
_c0low_68,82000.0,-0.03,285.921, 21598.5, 0, 22102.9, 0.424418,161,33.476003
_c0low_71,68000.0,-0.04,131.09, 75922.4, 1481.46, 77684.4, 0.080269,161,31.325411
_c0low_72,70000.0,-0.04,140.545, 40296.8, 798.045, 41244.5, 0.156625,161,31.709709
_c0low_74,74000.0,-0.04,138.017, 3510.66, 0, 3653.12, 0.0461359,161,32.077003
_c0low_75,76000.0,-0.04,58.6336, 0.000266439, 0, 58.636, 0.000218404,161,32.537077
_c0low_76,78000.0,-0.04,68.1207, 0.000534846, 0, 68.1271, 0.000481005,161,33.098777
_c0low_78,82000.0,-0.04,302.085, 21588.6, 0, 22116.8, 0.126067,161,33.477034
_c0lown_01,68000.0,-0.03,94.9163, 76848.3, 1145.45, 78246.2, 0.560299,161,31.334109
_c0lown_02,70000.0,-0.03,106.28, 39476.9, 910.361, 40502.9, 0.464177,161,31.656766
_c0lown_03,72000.0,-0.03,103.711, 19963.3, 0, 20161.1, 0.293366,161,31.848466
_c0lown_04,74000.0,-0.03,108.683, 3410.91, 0, 3520.61, 0.0251176,161,32.054173
_c0lown_05,76000.0,-0.03,43.2096, 0.00043366, 2.83253e-21, 43.2113, 0.000290716,161,32.464066
_c0lown_06,78000.0,-0.03,62.358, 0.00134956, 0, 62.3653, 0.000546562,161,33.011071
_c0lown_08,82000.0,-0.03,285.921, 21598.5, 0, 22102.9, 0.424418,161,33.476003
_c0lown_11,68000.0,-0.04,131.09, 75922.4, 1481.46, 77684.4, 0.080269,161,31.325411
_c0lown_12,70000.0,-0.04,140.545, 40296.8, 798.045, 41244.5, 0.156625,161,31.709709
_c0lown_14,74000.0,-0.04,138.017, 3510.66, 0, 3653.12, 0.0461359,161,32.077003
_c0lown_15,76000.0,-0.04,58.6336, 0.000266439, 0, 58.636, 0.000218404,161,32.537077
_c0lown_16,78000.0,-0.04,68.1207, 0.000534846, 0, 68.1271, 0.000481005,161,33.098777
_c0lown_18,82000.0,-0.04,302.085, 21588.6, 0, 22116.8, 0.126067,161,33.477034
_c0new_01,68000.0,-0.2,6955.15, 74623.2, 670.036, 82482.1, 0.223612,161,31.344847
_c0new_02,70000.0,-0.2,6961.37, 39865.7, 378.356, 47234.2, 0.559419,161,31.686754
_c0new_03,72000.0,-0.2,6912.91, 19884.6, 0, 27065.8, 0.204918,161,31.813556
_c0new_04,74000.0,-0.2,6797.45, 3484.01, 0, 10284.3, 0.0647162,161,32.068357
_c0new_05,76000.0,-0.2,5984.68, 4.30467, 0, 5989.43, 0.011036,161,32.163495
_c0new_06,78000.0,-0.2,6009.87, 2.87213, 0, 6013.39, 0.00722432,161,33.113044
_c0new_07,80000.0,-0.2,6924.64, 4939.36, 2.08638e-23, 11872.3, 0.0597555,161,33.463878
_c0new_08,82000.0,-0.2,7041.58, 21448.4, 0, 29086.3, 0.304578,161,33.452797
_c0new_11,68000.0,0.0,270.209, 75666.1, 1924.09, 77907.4, 0.724857,161,31.337014
_c0new_12,70000.0,0.0,285.107, 45240.5, 433.923, 46148.4, 0.261133,161,31.761094
_c0new_13,72000.0,0.0,290.883, 19939.8, 0, 20313.8, 0.201089,161,31.837224
_c0new_14,74000.0,0.0,303.821, 3505.11, 0, 3812.09, 0.116894,161,32.059770
_c0new_15,76000.0,0.0,207.669, 0.00287757, 0, 207.677, 0.000371935,161,31.791224
_c0new_16,78000.0,0.0,288.499, 0.0126971, 0, 288.53, 0.00199105,161,32.986705
_c0new_17,80000.0,0.0,463.892, 4992.51, 0, 5458.55, 0.0747234,161,33.441197
_c0new_18,82000.0,0.0,527.116, 22002.6, 8.11115e-23, 22729.8, 0.14415,161,33.487468
_c0new_21,68000.0,0.2,12050.1, 87164.1, 1117.91, 100942, 0.863597,161,31.443098
_c0new_22,70000.0,0.2,12035.6, 38922.6, 483.137, 51449.9, 0.127534,161,31.490563
_c0new_23,72000.0,0.2,12054.4, 19576.5, 0, 31770.9, 0.143665,161,31.628556
_c0new_24,74000.0,0.2,11899.8, 3067.67, 0, 14969.1, 0.058046,161,31.687128
_c0new_25,76000.0,0.2,10610.8, 6.18298, 0, 10618.1, 0.0141258,161,31.263237
_c0new_26,78000.0,0.2,10941.4, 7.5008, 0, 10949.7, 0.0329021,161,32.227436
_c0new_27,80000.0,0.2,12687.2, 5437.25, 0, 18138, 0.086314,161,33.198222
_c0new_28,82000.0,0.2,12945.9, 21869.1, 0, 35576.7, 0.154644,161,33.352829
_c0new_31,68000.0,0.5,61180.2, 83207.1, 865.917, 145332, 0.230406,161,30.930560
_c0new_32,70000.0,0.5,59591.5, 39991.7, 456.513, 100144, 0.356766,161,30.735650
_c0new_33,72000.0,0.5,57831.1, 17459, 0, 75683.1, 0.0721517,161,30.461761
_c0new_34,74000.0,0.5,55895.4, 4799.87, 0, 60974.7, 0.163108,161,30.351290
_c0new_35,76000.0,0.5,57671.1, 315.316, 0, 58100.5, 0.0592337,161,31.214793
_c0new_36,78000.0,0.5,57498.5, 861.546, 0, 58612.6, 0.237475,161,31.631810
_c0new_37,80000.0,0.5,57407, 5560.22, 315.965, 63486.8, 0.146296,161,32.270674
_c0new_38,82000.0,0.5,62951.9, 22383.9, 308.369, 89218.6, 0.623477,161,33.031080
_c0new_41,68000.0,1.0,197780, 95836.6, 978.748, 296021, 0.666771,161,29.729077
_c0new_42,70000.0,1.0,197172, 55139.9, 235.599, 254728, 0.596203,161,29.855181
_c0new_43,72000.0,1.0,199204, 26581.4, 588.321, 228579, 0.479656,161,30.173978
_c0new_44,74000.0,1.0,199557, 8326.7, 0, 211201, 0.117993,161,30.403798
_c0new_45,76000.0,1.0,202763, 549.766, 696.669, 208207, 0.283515,161,30.674830
_c0new_46,78000.0,1.0,200662, 1930, 1531.55, 206063, 0.298047,161,31.022458
_c0new_47,80000.0,1.0,202752, 11840, 809.429, 217072, 0.599051,161,31.128776
_c0new_48,82000.0,1.0,203074, 29052.3, 801.037, 235262, 0.747994,161,31.605228
_c0new_51,68000.0,2.0,680631, 107895, 45785.8, 840834, 0.14681,161,29.601468
_c0new_52,70000.0,2.0,685980, 62367.7, 43420.1, 797961, 0.694515,161,29.702651
_c0new_53,72000.0,2.0,711754, 30717.8, 26198.5, 779604, 0.817688,161,30.002567
_c0new_54,74000.0,2.0,698330, 9368.45, 37490.3, 753004, 0.922327,161,29.963744
_c0new_55,76000.0,2.0,674938, 465.094, 48972.5, 731585, 1.95266,161,29.836597
_c0new_56,78000.0,2.0,702267, 2534.51, 33114.7, 742909, 1.03089,161,30.207700
_c0new_57,80000.0,2.0,690054, 14641.7, 42566.8, 755489, 0.643815,161,30.183391
_c0new_58,82000.0,2.0,701818, 36609.2, 34047.8, 777502, 0.50611,161,30.440399
_change_ecc_spontcurv2_02,70000.0,-0.05,191.487, 41386.3, 593.025, 42306, 0.355311,75,28.814819
_change_ecc_spontcurv2_05,76000.0,-0.05,96.4809, 0.000137377, 0, 96.4838, 0.000266659,75,29.843372
_change_ecc_spontcurv2_06,78000.0,-0.05,191.058, 45.1832, 0, 236.358, 0.00798483,75,30.124768
_change_ecc_spontcurv2_12,70000.0,-0.06,307.207, 41391.4, 593.068, 42440, 0.544958,75,28.812244
_change_ecc_spontcurv2_13,72000.0,-0.06,309.055, 16682.1, 0, 17014.1, 0.12453,75,28.929893
_change_ecc_spontcurv2_14,74000.0,-0.06,298.504, 2015.57, 0, 2314.58, 0.0316483,75,29.066729
_change_ecc_spontcurv2_15,76000.0,-0.06,173.1, 2.84047e-05, 0, 173.108, 0.000343291,75,29.834911
_change_ecc_spontcurv2_16,78000.0,-0.06,291.93, 58.0386, 0, 350.229, 0.0200285,75,30.104085
_change_ecc_spontcurv2_18,82000.0,-0.06,428.68, 26222.4, 162.706, 27057.8, 0.329369,75,30.520215
_change_ecc_spontcurv2_41,68000.0,0.02,565.494, 74856, 1024.77, 76589.2, 0.398697,75,28.673326
_change_ecc_spontcurv2_42,70000.0,0.02,577.46, 41340.3, 592.62, 42627, 0.181728,75,28.811792
_change_ecc_spontcurv2_43,72000.0,0.02,590.19, 16636.1, 0, 17241.6, 0.188525,75,28.927396
_change_ecc_spontcurv2_44,74000.0,0.02,584.128, 1927.06, 0, 2511.39, 0.0354149,75,29.037600
_change_ecc_spontcurv2_45,76000.0,0.02,498.517, 0.0159006, 0, 498.556, 0.0014989,75,28.891578
_change_ecc_spontcurv2_46,78000.0,0.02,668.021, 75.5568, 0, 743.673, 0.0131726,75,30.078242
_change_ecc_spontcurv2_47,80000.0,0.02,786.668, 7150.39, 0, 7938.31, 0.102657,75,30.386430
_change_ecc_spontcurv2_48,82000.0,0.02,840.438, 26160.4, 0, 27230.1, 0.121148,75,30.492924
_change_ecc_spontcurv2_51,68000.0,0.03,789.3, 74845, 1024.65, 76801.2, 0.179996,75,28.671516
_change_ecc_spontcurv2_52,70000.0,0.03,803.025, 41332, 592.548, 42843.6, 0.164824,75,28.810017
_change_ecc_spontcurv2_53,72000.0,0.03,815.219, 16501.3, 0, 17328.1, 0.0944075,75,28.897961
_change_ecc_spontcurv2_54,74000.0,0.03,807.877, 1914.41, 0, 2722.79, 0.0498283,75,29.035259
_change_ecc_spontcurv2_55,76000.0,0.03,690.758, 0.0228613, 0, 690.81, 0.00220377,75,28.775862
_change_ecc_spontcurv2_56,78000.0,0.03,901.55, 83.6126, 0, 985.252, 0.00968021,75,30.069591
_change_ecc_spontcurv2_57,80000.0,0.03,1031.25, 7159.35, 0, 8191.87, 0.0514281,75,30.383740
_change_ecc_spontcurv2_58,82000.0,0.03,1088.34, 26171.1, 7.89706e-23, 27490.3, 0.192433,75,30.491287
_change_ecc_spontcurv_01,68000.0,-0.03,84.8453, 74898.3, 1838.63, 76970.6, 0.255895,75,28.678023
_change_ecc_spontcurv_02,70000.0,-0.03,88.5511, 41375.5, 592.93, 42186.5, 0.190878,75,28.815873
_change_ecc_spontcurv_03,72000.0,-0.03,93.6122, 16666.2, 0, 16775.7, 0.197651,75,28.935877
_change_ecc_spontcurv_04,74000.0,-0.03,93.7565, 1996.43, 0, 2093.05, 0.0536771,75,29.072973
_change_ecc_spontcurv_05,76000.0,-0.03,38.9293, 0.000468694, 2.42186e-23, 38.9304, 0.000381067,75,29.526602
_change_ecc_spontcurv_06,78000.0,-0.03,124.102, 87.4917, 0, 211.709, 0.0116392,75,30.117484
_change_ecc_spontcurv_07,80000.0,-0.03,229.596, 4978.37, 0, 5210.49, 0.0521781,75,33.473468
_change_ecc_spontcurv_08,82000.0,-0.03,256.631, 25798.7, 171.584, 26461.2, 0.250657,75,30.515185
_change_ecc_spontcurv_11,68000.0,-0.04,116.559, 74904.7, 1025.23, 76196.9, 0.881564,75,28.678054
_change_ecc_spontcurv_12,70000.0,-0.04,118.684, 41381.1, 592.979, 42224.8, 0.128876,75,28.815465
_change_ecc_spontcurv_13,72000.0,-0.04,122.322, 16672.3, 0, 16810.8, 0.117266,75,28.934216
_change_ecc_spontcurv_14,74000.0,-0.04,119.346, 1947.26, 0, 2066.86, 0.0472452,75,29.049944
_change_ecc_spontcurv_15,76000.0,-0.04,50.1804, 0.000247079, 0, 50.1812, 0.000319987,75,29.765815
_change_ecc_spontcurv_16,78000.0,-0.04,136.293, 61.4326, 1.50398e-25, 197.918, 0.00954026,75,30.082996
_change_ecc_spontcurv_17,80000.0,-0.04,223.518, 7310.17, 0, 7535.82, 0.145608,75,30.391672
_change_ecc_spontcurv_18,82000.0,-0.04,281.291, 26521.6, 987.242, 27795.8, 0.132371,75,30.526333
_change_ecc_spontcurv_21,68000.0,-0.02,95.7606, 74890.6, 1838.56, 76972.3, 0.414847,75,28.677668
_change_ecc_spontcurv_22,70000.0,-0.02,100.934, 41369.3, 592.876, 42184.2, 0.079352,75,28.815678
_change_ecc_spontcurv_23,72000.0,-0.02,107.78, 16660.7, 0, 16784.2, 0.0564527,75,28.935379
_change_ecc_spontcurv_24,74000.0,-0.02,107.845, 1963.1, 0, 2072.12, 0.0513811,75,29.050175
_change_ecc_spontcurv_25,76000.0,-0.02,59.929, 0.00147208, 8.19775e-10, 59.9321, 0.000461727,75,29.390270
_change_ecc_spontcurv_26,78000.0,-0.02,150.273, 89.1844, 0, 239.587, 0.0108242,75,30.090702
_change_ecc_spontcurv_27,80000.0,-0.02,238.529, 7140.83, 0, 7380.71, 0.0889337,75,30.394709
_change_ecc_spontcurv_28,82000.0,-0.02,287.121, 26253.7, 0, 26773.9, 0.349461,75,30.516599
_change_ecc_spontcurv_31,68000.0,-0.01,149.302, 74883.1, 1025.03, 76203, 0.244138,75,28.676844
_change_ecc_spontcurv_32,70000.0,-0.01,156.126, 41362.8, 592.818, 42231.4, 0.275047,75,28.815172
_change_ecc_spontcurv_33,72000.0,-0.01,164.568, 16655.1, 0, 16835.2, 0.15831,75,28.934414
_change_ecc_spontcurv_34,74000.0,-0.01,164.19, 1953.9, 0, 2118.29, 0.0302483,75,29.041973
_change_ecc_spontcurv_35,76000.0,-0.01,111.705, 0.00297876, 0, 111.712, 0.000643049,75,29.194295
_change_ecc_spontcurv_36,78000.0,-0.01,218.685, 96.3603, 0, 315.161, 0.0123008,75,30.089614
_change_ecc_spontcurv_37,80000.0,-0.01,310.711, 7150.08, 0, 7462.1, 0.0343229,75,30.389619
_change_ecc_spontcurv_38,82000.0,-0.01,358.779, 25653.2, 312.115, 26573.2, 0.0861137,75,30.504760
_change_ecc_spontcurv_41,68000.0,0.0,245.454, 74874.1, 1024.93, 76288.9, 0.173756,75,28.675934
_change_ecc_spontcurv_42,70000.0,0.0,257.581, 41133.7, 511.855, 41921.1, 0.168032,75,28.775415
_change_ecc_spontcurv_43,72000.0,0.0,263.811, 16649.3, 0, 16928.4, 0.0263761,75,28.931552
_change_ecc_spontcurv_44,74000.0,0.0,262.365, 1966.76, 0, 2230.42, 0.0598981,75,29.049935
_change_ecc_spontcurv_45,76000.0,0.0,206.011, 0.00611875, 0, 206.025, 0.000889649,75,29.094030
_change_ecc_spontcurv_46,78000.0,0.0,327.905, 95.3097, 0, 423.323, 0.0101553,75,30.065468
_change_ecc_spontcurv_47,80000.0,0.0,426.297, 7157.18, 0, 7584.77, 0.0383578,75,30.389313
_change_ecc_spontcurv_48,82000.0,0.0,475.985, 25663.8, 777.851, 27157.5, 0.188007,75,30.502250
_change_ecc_spontcurv_51,68000.0,0.01,384.198, 74865.4, 1838.34, 77231.7, 0.606691,75,28.674757
_change_ecc_spontcurv_52,70000.0,0.01,394.425, 41348.2, 592.689, 42452.7, 0.444719,75,28.813216
_change_ecc_spontcurv_53,72000.0,0.01,405.749, 16642.8, 0, 17063.9, 0.105467,75,28.929699
_change_ecc_spontcurv_54,74000.0,0.01,402.668, 1950.38, 0, 2353.51, 0.0691967,75,29.046532
_change_ecc_spontcurv_55,76000.0,0.01,335.778, 0.0106293, 0, 335.805, 0.000905447,75,28.997797
_change_ecc_spontcurv_56,78000.0,0.01,479.672, 95.4803, 0, 575.587, 0.0100135,75,30.099584
_change_ecc_spontcurv_57,80000.0,0.01,584.976, 7141.39, 0, 7727.59, 0.0586191,75,30.387976
_change_ecc_spontcurv_58,82000.0,0.01,634.932, 26166.2, 0, 27035.2, 0.0830939,75,30.488722
